id,name,information
7784,اصغر الهی,اصغر الهی (۱۳۲۳–۱۲ خرداد ۱۳۹۱) نویسندهٔ معاصر ایرانی بود. رمان «سالمرگی» این داستان‌نویس برنده جایزه گلشیری شد.اصغر الهی در سال ۱۳۲۳ در مشهد زاده شد. سال‌های جوانی او به دلیل فعالیت سیاسی پرتلاطم بود. با وجود این موفق شد مدرک دکترای تخصصی رشته روان‌پزشکی را از دانشگاه تهران دریافت کند. الهی بین سال‌های ۱۳۵۸ تا ۱۳۶۰ به عنوان سردبیر مجله بازتاب روان‌شناسی فعالیت داشت. سپس به تدریس در دانشگاه علوم پزشکی ایران و پزشکی پرداخت. وی دانشیار دانشگاه علوم پزشکی تهران و متخصص روان‌پزشکی بود.
35166,پرافول شارما,پرافول شارما یک کارآفرین، بازاریاب و بنیانگذار LeadsPanda است. او با موفقیت کسب و کارهایی را در زمینه بازاریابی و صنایع فناوری راه اندازی کرده و رشد داده است. آثار او در TechCrunch، Social Media Examiner، Business Insider و Economic Times منتشر شده است. در طول 8 سال گذشته، او به صدها کسب و کار کمک کرده است تا به اهداف بازاریابی خود دست یابند و نتایج بازاریابی خود را دو برابر کنند. از استارت‌آپ‌های با بودجه خوب گرفته تا شرکت‌های فناوری پیشرو، و شرکت‌های بزرگ.
16376,مل لیسستر,دکتر مل ليسستر (Mal Leicester) استاد برجسته یادگیری و آموزش بزرگسالان در دانشکده آموزش دانشگاه ناتینگهام است. او قبلاً مدرس ارشد آموزش مداوم در دانشگاه وارویک بود.
48125,ایرینا ویکتورنا استپانوا,
4926,فردریک چارلز کاپلستون,فردریک چارلز کاپلستون (Frederick Copleston) (زاده ۱۰ آوریل ۱۹۰۷ -مرگ ۳ فوریه ۱۹۹۴) فیلسوف، تاریخ نگار فلسفی وکشیش یسوعی اهل بریتانیا بود. فردریک کاپلستون در تاریخ ۱۰ آوریل ۱۹۰۷ در بریتانیا متولد شد. خانواده کاپلستون پیرو فرقه انگلیکان بودند؛ اما خود او در ابتدای دوران دانشجویی به سال ۱۹۳۰ به یسوعی‌ها پیوست.مجموعه ۹ جلدی تاریخ فلسفه کاپلستون، از جمله کتب معتبر و تحسین شده تاریخ فلسفه است. از دیگر تلاش‌های فلسفی او، می‌توان به بازخوانی و بسط آرای توماس آکویناس در باب براهین پنجگانه اشاره نمود.کاپلستون همچنین به خاطر مناظره در باب وجود خداوند با برتراند راسل در ۱۹۴۸ و مناظره دربارهٔ تحصل‌گرایی منطقی با جی. آیر در ۱۹۴۹ شهرت دارد.وی سابقه تدریس در کالج هایتروپ آکسفوردشایر و دانشگاه گرگوری را داراست.فردریک کاپلستون سرانجام در ۳ فوریه ۱۹۹۴ در لندن درگذشت.
3066,مکس تگمارک,مکس تگمارک، زاده ی 5 می 1967، فیزیکدان و اخترشناسی سوئدی – آمریکایی است. او استاد موسسه ی تکنولوژی ماساچوست است و همچنین، نهادهای علمی و فناورانه ی متعددی را بنیان گذاشته است. عمده ی تحقیقات و فعالیت های تگمارک بر توسعه ی دانش هوش مصنوعی تمرکز دارد.
63619,طوبی خوه,طوبی خوه (مارال) نویسنده ایرانی متولد ۱۳۷۷‏ می باشد.
304,نیکول کراوس,نیکول کرواس، زاده ی 18 آگوست 1974، نویسنده و رمان نویس آمریکایی است. او از نسل سوم مهاجران پس از جنگ لهستان است که به آمریکا مهاجرت کردند. کراوس در آغاز، گزارشگر نیویورکر بود و به کشورهای سابق بلوک شرق سفر می کرد و شرح حال هایی از وضعیت سیاسی و خاطره های شخصی آدم های آن منطقه تهیه می کرد. این نویسنده اولین رمان خود، «مردی به داخل اتاق می آید» را در سال ۲۰۰۲ نوشت که توسط سوزان سونتاگ، نویسنده، فیلمساز و فعال برجسته ی آمریکایی تحسین شد و به فینال مسابقه ی کتاب لس آنجلس تایم راه یافت.
34168,مولی مهدی نراقی,مُحمدمهدی بن اَبی‌ذَر فاضل نَراقی معروف به محقق نراقی (۱۱۲۸-۱۲۰۹ق) از علمای شیعه در قرن دوازده و سیزده هجری است. محقق نراقی برای تحصیلات علوم دینی دو بار رهسپار عتبات عالیات شد و در مجلس درس وحید بهبهانی و یوسف بحرانی حضور یافت. جامع السعادات مشهورترین اثر ملا مهدی در علم اخلاق است. او فرزندانی داشت که ملا احمد و ملا مهدی در میان برادران خویش شناخته‌ترند. ملا مهدی نراقی در سال ۱۱۲۸ق در نراق از شهرهای اطراف کاشان در یک خانواده مذهبی متولد شد و در شنبه ۱۸ شعبان ۱۲۰۹ق در ۸۱ سالگی در کاشان درگذشت و در کنار حرم امیرالمؤمنین(ع) در نجف اشرف به خاک سپرده شد.
14795,مسعود نیلی,"مسعود نیلی (زاده ۲۵ بهمن ۱۳۳۳) اقتصاددان، مدرس دانشگاه و سیاستمدار ایرانی است که دبیر پیشین ستاد هماهنگی اقتصادی دولت دوازدهم بوده و به عنوان استاد دانشگاه صنعتی شریف فعالیت می‌کند.وی دانش‌آموخته کارشناسی مهندسی سازه از دانشگاه صنعتی شریف، کارشناسی ارشد سیستم‌های اقتصادی از دانشگاه صنعتی اصفهان و دکتری اقتصاد از دانشگاه منچستر می‌باشد. نیلی از سال ۱۳۶۷ تا ۱۳۷۰ همچنین در فاصله سالهای ۱۳۷۶ تا ۱۳۷۹ معاونت امور اقتصادی سازمان برنامه و بودجه را برعهده داشت. او از ۱۳۷۹ تا ۱۳۹۰ رئیس دپارتمان اقتصاد دانشکده مدیریت و اقتصاد دانشگاه صنعتی شریف بود. وی در دولت‌های یازدهم و دوازدهم مشاور رئیس‌جمهور در امور اقتصادی بود. وی همچنین درسگفتارهایی آزاد در موسسه مطالعات سیاسی-اقتصادی ""پرسش"" برگزار کرده است."
4842,ابو عبدالله جعفربن محمد رودکی,ابوعبدالله جعفر بن محمد بن حکیم بن عبدالرحمن بن آدم متخلص به رودکی و مشهور به استاد شاعران (زادهٔ ۴ دی ۲۳۷، رودک – درگذشتهٔ ۳۱۹، پنجکنت) نخستین شاعر مشهور پارسی‌سرای حوزه تمدن ایرانی در دورهٔ سامانی در سدهٔ چهارم هجری قمری و استاد شاعران این قرن در ایران است. در اشعار رودکی با باور به ناپایداری و بی‌وفایی جهان، اندیشه غنیمت‌شمردن فرصت، شادی و شادنوشی روبه‌رو می‌شویم.او در روستایی به‌نام بَنُج رودک (پنجکنت در تاجیکستان امروزی) در ناحیه رودک در نزدیکی نخشب و سمرقند به دنیا آمد.رودکی را نخستین شاعر بزرگ پارسی‌گوی و پدر شعر پارسی می‌دانند که به این خاطر است که تا پیش از وی کسی دیوان شعر نداشته‌است و این از نوشته‌های ایرانی عربی‌نویس هم عصر رودکی- ابوحاتم رازی مسجل می‌گردد. ریچارد فرای عقیده دارد که رودکی در تغییر خط از خط پهلوی به خط فارسی نقش داشته‌است. از تمام آثار رودکی که گفته می‌شود بیش از یک میلیون و سیصد هزار بیت و نیز شش مثنوی بوده‌است، فقط ابیاتی پراکنده به همراه چند قصیده، غزل و رباعی باقی مانده‌است. تعداد بیت‌های باقی‌مانده از رودکی را ۱۰۴۷ بیت گزارش می‌کنند.
17616,لورا جی کولکر,لورا ج. کولکر نویسنده ، مدرس و مربی بین المللی در آموزش های خردسالی است. او نویسنده یا همیار بیش از 150 انتشارات و راهنماهای آموزشی است و در ساخت بیش از 40 فیلم آموزشی و برنامه PBS نقش داشته است. دکتر كولكر همكاری گسترده از برنامه درسی خلاق برای پیش دبستانی، كه هم اكنون در نسخه ششم خود، و برنامه های كودكی با کیفیت بالا در اوایل كودكی: آنچه ، چرا و چگونه وجود دارد ، استفاده می كند.
423,یوستین گوردر,یوستین گوردر، زاده ی ۸ اوت ۱۹۵۲، نویسنده ی نروژی و معلم فلسفه است. عمده ی شهرت او به خاطر نگارش کتاب آموزش فلسفه در قالب داستان با عنوان دنیای سوفی است.او رمان نویس و خالق داستان های کوتاه است که بیش تر دارای اطلاعات فلسفی برای مخاطبین جوانش می باشد. یوستین گوردر در رشته ی فلسفه، الهیات، و ادبیات از دانشگاه اسلو فارغ التحصیل شد و سپس به مدت ده سال به تدریس «تاریخ عقاید» در دبیرستان ها پرداخت. او در حال حاضر به عنوان نویسنده در کنار همسر و دو پسرش در اسلو زندگی می کند. رمان معروفش به نام دنیای سوفی که در سال (۱۹۹۱ میلادی) منتشر شد، او را به شهرت رساند. این کتاب تاکنون به ۵۴زبان مختلف برگردانده شده و میلیون ها جلد آن به فروش رفته است. از روی کتاب دنیای سوفی فیلمی نیز به همین نام ساخته اند.گوردر سال ۱۹۹۷ به همراه همسرش، سیری دانویگ، جایزه ی سوفی را بنیان نهاد. این جایزه که نامش را از رمان دنیای سوفی گرفته، جایزه ی بین المللی برای پاسداشت حامیان طبیعت و توسعه، جایزه ای به مبلغ ۷۷هزار پوند است.
10047,سریا داودی حموله,سريا داودي حموله (متولد مسجدسلیمان 1354) شاعر، پژوهشگر، و منتقد ایرانی. تحصیلاتش را تا مقطع دیپلم در شهرستان مسجدسلیمان گذراند، و تحصیلات تخصصی  ادبیات را در دانشگاه های اهواز و اصفهان به پایان رساند. اگرچه تخصص اصلی داودی حموله ادبیات است، اما به خاطر علاقه‌مندی، به پژوهش‌های مردم‌شناسی هم می پردازد. فعالیت ادبی را به صورت جدی از دهۀ هشتاد با نقد و تحلیل شعر و داستان در فصلنامه و ماهنامه های ادبی عصر پنج شنبه، آزما، کارنامه، کلک، معیار، نسیم شمال، زنده رود... و مطبوعات و نشریه هایی نظیر اعتماد، آرمان، ابتکار، بهار، اطلاعات و... شروع کرد. سال 82 اولین مجموعه شعرش را به نام «اوفلیا تو نیستی با گیسوان حرف می زنم!» منتشر کرد که همان سال از برگزیدگان جایزۀ شعر دانشجویی استان اصفهان شد. هم چنین زمستان همان سال در مسابقه داستان کوتاه  از نفرات برتر داستان کوتاه (برای داستانک ماه و ماهی) در روزنامه همشهری شد. او همچنین در سال 1383 برنده نخست جشنواره داستان کوتاه «بهار» در جشنواره داستان نویسی اصفهان شده. داودی حموله تاکنون عضو هیات داوری چندین جشنواره شعر کشوری بوده که به برخی از آنها اشاره می شود: عضو داوران شعر دانشجویی دانشگاه اصفهان (1385، اصفهان)، عضو داوران شعر دانشگاه آزاد نجف آباد (1387، نجف آباد)، یکی از سه داور نهایی شعر جایزۀ لیراو (1392، تهران)، از سه داور نهایی جایزۀ لیراو (1393، تهران)، عضو هیات منتقدان جایزه شعر فراسپید (1395، تهران). او هم چنین اجرای برخی از جشنواره های ادبی و فرهنگی را از جمله اجرای جشنوارۀ فرهنگی اقوام (1380، اصفهان)، اجرای جشنواره شعر کانون ادبی یزدان شهر (1381، نجف آباد)، اجرای جشنواره فرهنگی بختیاری (1382، نجف آباد) به عهد داشته. او به طور خلاصه در سه محور«شعر، نقد شعر و پژوهش های مردم شناسی» فعالیت تخصصی دارد. سریا داودی حموله در زمینه  ی فعالیت های فرهنگی و ادبی خویش مصاحبه های متعددی نیز با رادیو فرهنگ، رادیو جوان و رادیو خوزستان داشته. آثار: اوفلیا تو نیستی با گیسوانم حرف میزنم! (مجموعه شعر- نشر نیم نگاه، 1382)؛ آسمان حرفی از گیسوان لی لی بود! (مجموعه شعر- نشر پازی تیگر، 1387)؛ نان ونمک میان گیسوان تهمینه (مجموعه شعر- نشر افراز، 1391)؛ از عصای شکسته‌ی نیچه تا عصر مچاله‌ی لورکا (مجموعه شعر- نشر سایه گستر، 1392)؛ من ما بودم با دو فاعل اضافی (مجموعه شعر- نشر نوید شیراز، 1392)؛ سِرنادهای میترائیک (مجموعه شعر- نشر نصیرا، 1393)؛ همه‌ی کلمات در میدان ونک پیاده میشوند! (مجموعه شعر- نشر کاکتوس، 1394)؛ در هرکلمه ای آفتاب پنهان است! (مجموعه شعر- نشر الیما، 1394)؛ خلیجی که از هر طرف خاورمیانه است (مجموعه شعر- نشر مایا، 1395)؛ بادها با حرف میم شروع می شوند (مجموعه شعر- نشر مایا، 1396)؛ ادامه زنی که پلاک خانه را گوشواره کرده است (مجموعه شعر- نشر هشت، 1396)؛ دانشنامه قوم بختیاری (مردم‌شناسی، نشر معتبر، 1393)، موسیقی قوم بختیاری (مردم‌شناسی، نشر افراز، 1396؛ کلمات بیش از آدمی رنج می‌برند! (نقد و پژوهش ادبی- آنتولوژی شعر شاعران معاصر/ 3 جلد، نشر قطره، 1394 و 1396)، بافتار و ساختار ادبیات قوم بختیاری (نقد و پژوهش ادبی- آنتولوژی شعر شاعران اقلیمی، نشر تمتی، 1395)، بافتارهای منفرد (نقد و پژوهش ادبی- آنتولوژی شعر شاعران خوزستان، 2 جلد، نشر الیما، 1396)، کبودی همه‌ی سپیدی (آنتولوژی شعر شاعران خوزستان- 2 جلد، نشر سیب سرخ، 1397)، سیندال (مجموعه شعر- نشر افرود، 1397)، از همه‌ی نام‌ها (آنتولوژی شعر شاعران جنوب- جلد اول، نشر بارلاق، 1397) و شاعران فرامن (آنتولوژی شعر زنان- نشر هشت، 1397).
38123,سعید شفیعی,سعید شفیعی متولد سال 1323، استادیار دانشکده هنر و معماری، دارای دکترای تخصصی برنامه ریزی شهری و منطقه ای، آلمان- دانشگاه فنی برلین، کارشناسی ارشد مهندسی عمران، آلمان- دانشگاه فنی برلین و  کارشناسی مهندسی عمران، آلمان- دانشگاه فنی برلین می باشد.
41152,اندرو والز,اندرو فینلی والز (21 آوریل 1928 - 12 اوت 2021) یک مورخ بریتانیایی مأمور بود که بیشتر به دلیل مطالعات پیشگامانه خود در مورد تاریخ کلیسای آفریقا و پیشگام در زمینه آکادمیک مسیحیت جهانی شناخته شده است. والز در سال 1928 در نیو میلتون انگلستان متولد شد. او در سال 1948 در کالج اکستر آکسفورد در رشته الهیات تحصیل کرد و در سال 1948 مدرک درجه یک دریافت کرد و تحصیلات تکمیلی خود را در کلیسای اولیه در سال 1956 زیر نظر فرانک لزلی کراس محقق پدرشناس به پایان رساند.
38757,پیپا نوریس,پیپا نوریس (Pippa Norris)؛ (زادهٔ ۱۰ ژوئیه ۱۹۵۳) دانشمند سیاسی است که در زمینه سیاست تطبیقی متخصص می‌باشد. او مدرس مکگایر در زمینه سیاست‌های تطبیقی در مدرسه حکومت جان اف. کندی در دانشگاه هاروارد هست و به عنوان استاد ممتاز استرالیا و استاد حکومت و روابط بین‌الملل در دانشگاه سیدنی و مجری طرح صحت انتخابات فعالیت کرده‌است. نوریس لیسانس هنر را در زمینه سیاست و فلسفه از دانشگاه وارویک و همچنین مدرک کارشناسی ارشد و دکترای رشته علوم سیاسی را از دانشکده اقتصاد لندن گرفت. از دانشگاه ادینبورگ، دانشگاه برگن، دانشگاه لوفانا و دانشگاه وارویک دکترای افتخاری به او اعطا شد. پیش از استخدام در دانشگاه هاروارد در سال ۱۹۹۳، در دانشگاه ادینبورگ، علوم سیاسی تدریس می‌نمود.
4301,جان سی مکسول,جان کالوین مکسوِل (به انگلیسی: John Calvin Maxwell) نویسنده، سخنران و کشیش آمریکایی است که کتابهای بسیاری درزمینهٔ رهبری نوشته‌است. بیشتر کتابهای او به مبحث رهبری اختصاص دارند. از کتابهای مشهور او می‌توان به کتاب «۲۱ قانون انکارنشدنی رهبری» و «۲۱ ویژگی ضروری یک رهبر» اشاره کرد. کتابهای او به تعداد میلیون‌ها نسخه فروخته شدند که برخی از آنها در فهرست کتاب‌های پرفروش نیویورک تایمز جای دارند. جان مکسول توانست تا پایان سال ۲۰۱۲ میلادی، تعداد ۲۰ میلیون نسخه کتاب بفروشد که موفقیت بزرگی محسوب می‌شود. ارزش خالص دارایی‌های او بیش از ۱۰ میلیون دلار امریکاست. برخی از کتابهای او به ۵۰ زبان ترجمه شدند.
44713,پل کلاوال,پل کلاوال، متولد 1932 در پاریس، یکی از مهمترین جغرافیدانان نسل خود است، هم از نظر ماهیت گسترده کار و هم از نظر اصالت، التقاط و نفوذ بین المللی. اشتیاق او به جغرافیا در سال های نوجوانی در جنوب غربی فرانسه رشد کرد.
24668,هوشنگ صهبا,هوشنگ صهبا متولد سال 1321، شاعر ایرانی می باشد.
4591,جلیل صفربیگی,جلیل صفربیگی (متولد سوم بهمن سال ۱۳۵۳ در ایلام) شاعر معاصر اهل ایران است.او دانش آموخته و دارای مدرک کارشناسی ریاضی است. وی هم اکنون معلم و به تدریس ریاضی اشتغال دارد. اشعار او غالبا در قالب های رباعی و شعر سپید است. از صفربیگی تا کنون بیش از ۳۰ عنوان کتاب شعر، ترجمه، گردآوری و تحقیق منتشر شده است.
3438,نایجل واربرتون,نایجل واربرتون، زاده ی سال 1962، فیلسوفی انگلیسی است. واربرتون دانش آموخته ی دانشگاه های بریستول و کمبریج است. او قبل از پیوستن به دپارتمان فلسفه ی دانشگاه اوپن در سال 1994، استاد دانشگاه ناتینگهام بود. واربرتون بیشتر به خاطر فعالیت های خود در عرصه ی نوشتن مطالبی ساده و همه فهم درباره ی فلسفه شناخته می شود و در اکثر آثارش به فلسفه و زیبایی شناسی می پردازد.
2659,اریک برن,اریک برن، زاده ی 10 می 1910 و درگذشته ی 15 جولای 1970، روانپزشک برجسته ی کانادایی/ آمریکایی بود.برن در مونترئال کانادا به دنیا آمد. او مدرک کارشناسی خود را در سال 1931 دریافت کرد و تحصیلات خود را در دانشگاه مک گیل ادامه داد.برن در سال 1935 به ایالات متحده آمد و در بیمارستانی در نیوجرسی به کارآموزی پرداخت. او پس از پایان دوره ی کارآموزی، برای دو سال مشغول به کار در کلینیک روانپزشکی دانشکده ی پزشکی دانشگاه ییل شد. برن در سال 1939، تابعیت آمریکا را گرفت و شهروند این کشور شد. او در اواسط قرن بیستم، نظریه ی « تحلیل رفتار متقابل» را به عنوان روشی برای تفسیر رفتارهای انسان ها به وجود آورد.
9505,داوسان چرچ,"دکتر داوسان چرچ (متولد سال 1956) در آفریقای جنوبی، نویسنده ای است که برنده جوایز پرفروش ترین کتاب برای کتاب، ""Genie in Your Genes""، به عنوان موفقیت در زمینه اپی ژنتیک مورد استقبال قرار گرفته است. وی مقالات علمی متعددی با تمرکز بر مکانیزم قابل توجه خوددرمانی منتشر کرده است."
5385,بابک احمدی,بابک احمدی (زادهٔ ۱۳۲۷ در تهران) نویسنده، مؤلّف، مترجم، منتقد هنری و پژوهشگر ایرانی است. آثار وی از متون پرفروش در بازار کتاب‌های فلسفی ایران است و بیشتر آن‌ها را نشر مرکز چاپ می‌کند. وی در سال ۱۳۲۷ در تهران به دنیا آمده و مقیم همین شهر است. احمدی در سال ۱۳۴۹ مدرک کارشناسی علوم سیاسی را از دانشگاه تهران دریافت کرد و سپس برای ادامه تحصیل به پنسیلوانیای آمریکا رفت و در مقطع کارشناسی ارشد فلسفه از دانشگاه پنسیلوانیا فارغ‌التحصیل شد.احمدی سالهای ۱۳۵۳ و ۱۳۵۴ را در لندن و سال‌های بعد تا بهمن ۱۳۵۷ را در پاریس گذرانده‌است.
4348,نادر ابراهیمی,نادر ابراهیمی (زاده ۱۴ فروردین ۱۳۱۵ در تهران – درگذشته در تاریخ ۱۶ خرداد ۱۳۸۷، تهران)، داستان‌نویس معاصر ایرانی بود. او علاوه بر نوشتن رمان و داستان کوتاه در زمینه‌های فیلم‌سازی، ترانه‌سرایی، ترجمه، و روزنامه‌نگاری نیز فعالیت کرده‌ است. ابراهیمی، همراهِ بهرام بیضایی و ابراهیم گلستان، از اندک‌شمار سخنوران ایرانی به‌شمار می‌رود که هم در سینما و هم در ادبیات کار کرده و شناخته شده بوده‌اند. نادر ابراهیمی تحصیلات مقدماتی خود را در زادگاهش یعنی شهر تهران گذراند و پس از گرفتن دیپلم ادبی از دبیرستان دارالفنون، به دانشکده حقوق وارد شد. اما این دانشکده را پس از دو سال رها کرد و سپس در رشته زبان و ادبیات انگلیسی به درجه لیسانس رسید. نادر ابراهیمی چندین فیلم مستند و سینمایی و همچنین دو مجموعه تلویزیونی را نوشته و کارگردانی کرده، و آهنگ‌ها و ترانه‌هایی برای آن‌ها ساخته‌است. او همچنین توانسته‌است نخستین مؤسسه غیرانتفاعی ـ غیردولتی ایران‌شناسی را تأسیس کند؛ که هزینه و زحمت‌های فراوانی برای سفر، تهیه فیلم و عکس و اسلاید از سراسر ایران و بایگانی کردن آن‌ها صرف کرد؛ ولی چنان‌که باید، شناخته و به‌کار گرفته نشد و با فرارسیدن انقلاب و جنگ، متوقف شد.
10890,عباس جهانگیریان,عباس جهانگیریان، زاده شده در چهارم آبان سال ۱۳۳۳ در قم، در همین شهر و اراک دوره دبستان و دبیرستان را به پایان برد. سال ۱۳۵۸ در رشته ادبیات نمایشی دانشکده هنرهای دراماتیک پذیرفته شد و کارشناسی ارشد خود را در همین رشته از دانشکده هنرهای زیبای دانشگاه تهران گرفت. او در حوزه نمایش‌نامه نویسی، فیلم نامه نویسی، پژوهشگری سینما، ادبیات و امور اجتماعی و داستان‌نویسی کودک و نوجوان فعالیت کرده‌است. هم چنین در همین رشته در برخی از دانشگاه‌های تهران و اصفهان تدریس کرده‌است. عباس جهانگیریان کار حرفه‌ای خود را با بازیگری در تئاتر در دهه ۱۳۵۰ آغاز کرد. در دهه ۱۳۶۰ همزمان با تحصیل در دانشگاه کار پژوهش در فیلم‌های کودکان و نوجوانان را که تا آن زمان تولید شده بود، آغاز کرد و نتیجه آن را در کتابی به نام «فرهنگ فیلم‌های کودکان و نوجوانان از آغاز تا سال ۱۳۶۷» در سال ۱۳۷۴ منتشر کرد. عباس جهانگیریان اکنون ساکن تهران است و در همین زمینه به تولید آثار پژوهشی و ادبی اشتغال دارد.
33751,مژگان گروه ای,مژگان گروه ای متولد سال 1360، نویسنده ایرانی می باشد.
4824,فیض شریفی,فیض شریفی منتقد، شاعر، نویسنده و معاصر ایرانی؛ دانش آموخته دانشگاه تهران با رعایت اسلوب و شیوه نقادی می کوشد تا بهترین شعرها را گزیده و با دانش، ذوق و سواد آکادمیک شاعران امروز و شعرشان را به داوری نشیند.
24010,جوزف د کتنر‏‫,جوزف د کتنر‬‏‫ (Ketner II (1955-2018)) کرسی پرورش هنر معاصر و سرپرست برجسته اقامت در کالج Emerson ، بوستون، ایالات متحده است. کتنر بیش از سی سال که کیوریتور و مورخ هنر نمایشگاه ها و انتشاراتی را در مورد موضوعات مختلفی از هنر آمریکای آفریقایی آمریکایی قرن نوزدهم، به ویژه رابرت اس. بود.
10076,احسان محمدی,احسان محمدی متولد سال ۱۳۵۸ در دهلران ایلام است. او مدرک کارشناسی ارشد محیط زیست و کارشناسی ارشد علوم اجتماعی دارد. وی در حال حاضر دانشجوی دکترای فرهنگ و ارتباطات است.
66583,عباس حضرت,
52332,قائم عظیمی یانچشمه,قائم عظیمی یانچشمه شاعر ایرانی متولد ۱۳۶۱‏‫‏ می باشد.
55995,ولادیمیر سوتیف,ولادیمیر گریگوریچ سوتیف (روسی: Владимир Григорьевич Сутеев) (5 ژوئیه 1903 - 10 مارس 1993) نویسنده، هنرمند و انیماتور روسی بود که عمدتاً برای کودکان داستان می نوشت. او از بنیانگذاران صنعت انیمیشن شوروی بود.کتاب های سوتیف به 36 زبان ترجمه و در کشورهایی مانند نروژ، فرانسه، مکزیک، یوگسلاوی، چکسلواکی، هند و ژاپن منتشر شده است.حتی در جوانی، آثار سوتیف به طور دوره‌ای در مجلات پایونر، مورزیلکا، دروژنیه ربیاتا، و ایسکورکا و در روزنامه پیونرسکایا پراودا منتشر می‌شد. از سینما به ادبیات کودک آمد. در سال 1928 از دانشکده هنر انستیتوی فیلمبرداری فارغ التحصیل شد و در آنجا به همراه برادرش ویاچسلاو سوتیف (1904-1993) و پسر عمویش دیمیتری بوگولپوف (1903-1990) تحصیل کرد، که هر دو از مدیران برجسته علم عامه شوروی شدند.
14660,ژان موزی,ژان موزی در کازابلانکا متولد در 27 آوریل 1948 شد. وی پس از کودکی در مراکش ، در پاریس ، ادبیات ، سینما و هنر را فرا گرفت. وی مدتهاست که فیلمهای صنعتی یا آموزشی را طراحی و تولید می کند و امروز به فیلم مستند روی آورده است.
14661,جو چاندلر هریس,جو چاندلر هریس متولد 9 دسامبر 1848 و درگذشته 3 ژوئیه 1908، روزنامه نگار ، نویسنده داستان ، و فولکلوریست آمریکایی بود که بیشتر به خاطر مجموعه داستانهای عمو رموس شناخته شده بود. هریس متولد ایتونتون ، جورجیا بود و در دوران نوجوانی به عنوان کارآموز در یک مزرعه کار می کرد. هریس بیشتر زندگی خود را در آتلانتا گذراند و به عنوان ادیتور در قانون اساسی آتلانتا مشغول به کار بود.
22157,امانوئلا تودوا,امانوئلا تودوا (Emanuela Todeva) در حال حاضر مدرس ارشد استراتژی و تجارت بین المللی و رهبر برنامه برای برنامه مدیریت فناوری کارشناسی ارشد در دانشگاه ساری (Surrey) است.
33991,مسعود میناوی,مسعود میناوی (زادهٔ اول فروردین ۱۳۱۹ در اهواز -درگذشت دوم مرداد ۱۳۸۷ در تهران) داستان‌نویس ایرانی بود.میناوی قصه‌نویس جنوبی بود که به فضای بومی خوزستان و محیط صنعتی و کارگری آن می‌پرداخت. او غیر از داستان‌هایی که در نشریاتی چون لوح، فردوسی، کیهان، جهان نو، دنیای سخن و جُنگ‌های مختلف ادبی به چاپ رساند، در اواخر عمر خود سه مجموعه داستان «پپر و گل‌های کاغذی»، «لنج عبود» و «اسکله خاکستری» خو را به انتشارات افراز سپرده بود. میناوی پیش از چاپ این آثار در دوم مرداد ۱۳۸۷ بر اثر عارضه قلبی در بیمارستان طالقانی تهران درگذشت.
12476,محمدامین رسول زاده,محمد امین رسول‌زاده (تولد ۳۱ ژانویه ۱۸۸۴ - مرگ ۶ مارس ۱۹۵۵ آنکارا) از بنیانگذاران حزب مساوات، حزب دمکرات ایران، سردبیر روزنامه ایران نو و از اندیشه پردازان سوسیال دموکراسی در جنبش مشروطیت ایران بود. محمد امین رسول زاده ۳۱ ژانویه سال ۱۸۸۴ در روستای نوخانی باکو به دنیا آمد. پدرش که یک روحانی بود، او را در مدرسه «روس- مسلمان» به مدیریت سلطان مجید غنی‌زاده ثبت نام کرد و رسول زاده پس از پایان فارغ‌التحصیل شدن، تحصیلات خود را در مدرسه فنی باکو در زبان روسی ادامه داد. نخستین سال‌های فعالیت انقلابی محمد امین رسول زاده که پایه‌گذار نه تنها نهضت استقلال ملی آذربایجان، بلکه جمهوری دموکراتیک آذربایجان می‌باشد مصادف با همین سال‌ها است. جمهوری دموکراتیک آذربایجان یکی از نخستین جمهوری‌ها در جهان اسلام بود. رسول زاده که در سال ۱۹۰۲ هفده سال داشت، «سازمان جوانان مسلمان» را تأسیس کرد. این اولین سازمان سیاسی بود که در قرن بیستم با رژیم استعماری روس در آذربایجان مخفیانه مبارزه می‌کرد.در سال ۱۹۰۲ «سازمان جوانان مسلمان» را بنیان گذاشت که از جمله اهداف آن، چاپ و پخش بیانیه و تبلیغ در بین کارگران کارخانه‌ها بود و در این راستا نشریه‌ای به نام «همت» انتشار داد که بعدها «تکامل» شد. او در سال ۱۹۰۵ در جریان مبارزات انقلابی خود با استالین آشنا شد. آنموقع هر دو ۲۰ ساله بودند و رسول‌زاده به عنوان روزنامه‌نگار کار می‌کرد. او مقاله‌هایی را برای انواع روزنامه‌های مخالف می‌نوشت و با گروه مساوات آذربایجان همکاری داشت. استالین نیز در باکو بود و کارگران شرکت نفت را علیه سرمایه‌داری و تزار سازمان‌دهی می‌کرد. زمانی که مقامات رسمی روسیه تلاش کردند استالین را دستگیر و زندانی نمایند، رسول‌زاده او را در آپارتمان شخصی‌اش پنهان کرده و جانش را نجات داده بود. در ۱۹۰۶ در روزنامة «قلم» مقاله می‌نوشت و آنگاه به سردبیری موقت آن رسید. در این سال سردبیری «تکامل» را عهده‌دار گردید.
